// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 7.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" --output "C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 26.28 sec and exited with 0
// ***** Done, took 00:00:34 (34.25 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 32768 op, 584167400.00 ns, 17.8274 us/op
WorkloadWarmup   6: 32768 op, 591621800.00 ns, 18.0549 us/op
WorkloadWarmup   7: 32768 op, 587137300.00 ns, 17.9180 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 603104100.00 ns, 18.4053 us/op
WorkloadActual   2: 32768 op, 613304400.00 ns, 18.7166 us/op
WorkloadActual   3: 32768 op, 604084500.00 ns, 18.4352 us/op
WorkloadActual   4: 32768 op, 587603400.00 ns, 17.9322 us/op
WorkloadActual   5: 32768 op, 689515500.00 ns, 21.0423 us/op
WorkloadActual   6: 32768 op, 678686600.00 ns, 20.7119 us/op
WorkloadActual   7: 32768 op, 668553400.00 ns, 20.4026 us/op
WorkloadActual   8: 32768 op, 709148200.00 ns, 21.6415 us/op
WorkloadActual   9: 32768 op, 680589500.00 ns, 20.7699 us/op
WorkloadActual  10: 32768 op, 686982100.00 ns, 20.9650 us/op
WorkloadActual  11: 32768 op, 864313000.00 ns, 26.3767 us/op
WorkloadActual  12: 32768 op, 933835300.00 ns, 28.4984 us/op
WorkloadActual  13: 32768 op, 709286800.00 ns, 21.6457 us/op
WorkloadActual  14: 32768 op, 691670400.00 ns, 21.1081 us/op
WorkloadActual  15: 32768 op, 702856700.00 ns, 21.4495 us/op
WorkloadActual  16: 32768 op, 688235400.00 ns, 21.0033 us/op
WorkloadActual  17: 32768 op, 696437300.00 ns, 21.2536 us/op
WorkloadActual  18: 32768 op, 672013700.00 ns, 20.5082 us/op
WorkloadActual  19: 32768 op, 650631500.00 ns, 19.8557 us/op
WorkloadActual  20: 32768 op, 660588700.00 ns, 20.1596 us/op
WorkloadActual  21: 32768 op, 938970500.00 ns, 28.6551 us/op
WorkloadActual  22: 32768 op, 889378300.00 ns, 27.1417 us/op
WorkloadActual  23: 32768 op, 688209600.00 ns, 21.0025 us/op
WorkloadActual  24: 32768 op, 676102900.00 ns, 20.6330 us/op
WorkloadActual  25: 32768 op, 682026200.00 ns, 20.8138 us/op
WorkloadActual  26: 32768 op, 693294800.00 ns, 21.1577 us/op
WorkloadActual  27: 32768 op, 685812400.00 ns, 20.9293 us/op
WorkloadActual  28: 32768 op, 658595600.00 ns, 20.0987 us/op
WorkloadActual  29: 32768 op, 654686100.00 ns, 19.9794 us/op
WorkloadActual  30: 32768 op, 682340100.00 ns, 20.8234 us/op
WorkloadActual  31: 32768 op, 690152000.00 ns, 21.0618 us/op
WorkloadActual  32: 32768 op, 688915500.00 ns, 21.0240 us/op
WorkloadActual  33: 32768 op, 727385600.00 ns, 22.1980 us/op
WorkloadActual  34: 32768 op, 949168500.00 ns, 28.9663 us/op
WorkloadActual  35: 32768 op, 1015044300.00 ns, 30.9767 us/op
WorkloadActual  36: 32768 op, 762592400.00 ns, 23.2725 us/op
WorkloadActual  37: 32768 op, 692976600.00 ns, 21.1480 us/op
WorkloadActual  38: 32768 op, 744036400.00 ns, 22.7062 us/op
WorkloadActual  39: 32768 op, 800817700.00 ns, 24.4390 us/op
WorkloadActual  40: 32768 op, 897585900.00 ns, 27.3921 us/op
WorkloadActual  41: 32768 op, 947121200.00 ns, 28.9038 us/op
WorkloadActual  42: 32768 op, 690956700.00 ns, 21.0863 us/op
WorkloadActual  43: 32768 op, 708513500.00 ns, 21.6221 us/op
WorkloadActual  44: 32768 op, 761293500.00 ns, 23.2328 us/op
WorkloadActual  45: 32768 op, 757483600.00 ns, 23.1166 us/op
WorkloadActual  46: 32768 op, 737771300.00 ns, 22.5150 us/op
WorkloadActual  47: 32768 op, 683010700.00 ns, 20.8438 us/op
WorkloadActual  48: 32768 op, 687281100.00 ns, 20.9742 us/op
WorkloadActual  49: 32768 op, 808901100.00 ns, 24.6857 us/op
WorkloadActual  50: 32768 op, 1038803200.00 ns, 31.7018 us/op
WorkloadActual  51: 32768 op, 1098284900.00 ns, 33.5170 us/op
WorkloadActual  52: 32768 op, 1053757200.00 ns, 32.1581 us/op
WorkloadActual  53: 32768 op, 1089775100.00 ns, 33.2573 us/op
WorkloadActual  54: 32768 op, 997902100.00 ns, 30.4536 us/op
WorkloadActual  55: 32768 op, 856154900.00 ns, 26.1278 us/op
WorkloadActual  56: 32768 op, 1027949100.00 ns, 31.3705 us/op
WorkloadActual  57: 32768 op, 782386600.00 ns, 23.8765 us/op
WorkloadActual  58: 32768 op, 715665000.00 ns, 21.8404 us/op
WorkloadActual  59: 32768 op, 804262300.00 ns, 24.5441 us/op
WorkloadActual  60: 32768 op, 1007310600.00 ns, 30.7407 us/op
WorkloadActual  61: 32768 op, 956193900.00 ns, 29.1807 us/op
WorkloadActual  62: 32768 op, 938859200.00 ns, 28.6517 us/op
WorkloadActual  63: 32768 op, 954589200.00 ns, 29.1318 us/op
WorkloadActual  64: 32768 op, 718869100.00 ns, 21.9381 us/op
WorkloadActual  65: 32768 op, 744603600.00 ns, 22.7235 us/op
WorkloadActual  66: 32768 op, 689532000.00 ns, 21.0428 us/op
WorkloadActual  67: 32768 op, 688179500.00 ns, 21.0016 us/op
WorkloadActual  68: 32768 op, 689607900.00 ns, 21.0452 us/op
WorkloadActual  69: 32768 op, 688537900.00 ns, 21.0125 us/op
WorkloadActual  70: 32768 op, 689230900.00 ns, 21.0337 us/op
WorkloadActual  71: 32768 op, 685345400.00 ns, 20.9151 us/op
WorkloadActual  72: 32768 op, 688822600.00 ns, 21.0212 us/op
WorkloadActual  73: 32768 op, 689533800.00 ns, 21.0429 us/op
WorkloadActual  74: 32768 op, 688581000.00 ns, 21.0138 us/op
WorkloadActual  75: 32768 op, 689945400.00 ns, 21.0555 us/op
WorkloadActual  76: 32768 op, 689803500.00 ns, 21.0511 us/op
WorkloadActual  77: 32768 op, 685682300.00 ns, 20.9254 us/op
WorkloadActual  78: 32768 op, 688675000.00 ns, 21.0167 us/op
WorkloadActual  79: 32768 op, 689663600.00 ns, 21.0469 us/op
WorkloadActual  80: 32768 op, 690440400.00 ns, 21.0706 us/op
WorkloadActual  81: 32768 op, 691069700.00 ns, 21.0898 us/op
WorkloadActual  82: 32768 op, 688446900.00 ns, 21.0097 us/op
WorkloadActual  83: 32768 op, 688207700.00 ns, 21.0024 us/op
WorkloadActual  84: 32768 op, 688872700.00 ns, 21.0227 us/op
WorkloadActual  85: 32768 op, 685220200.00 ns, 20.9113 us/op
WorkloadActual  86: 32768 op, 686672200.00 ns, 20.9556 us/op
WorkloadActual  87: 32768 op, 689256300.00 ns, 21.0344 us/op
WorkloadActual  88: 32768 op, 689039800.00 ns, 21.0278 us/op
WorkloadActual  89: 32768 op, 688129600.00 ns, 21.0000 us/op
WorkloadActual  90: 32768 op, 689503400.00 ns, 21.0420 us/op
WorkloadActual  91: 32768 op, 688793600.00 ns, 21.0203 us/op
WorkloadActual  92: 32768 op, 688696400.00 ns, 21.0173 us/op
WorkloadActual  93: 32768 op, 689368200.00 ns, 21.0378 us/op
WorkloadActual  94: 32768 op, 681178300.00 ns, 20.7879 us/op
WorkloadActual  95: 32768 op, 688052400.00 ns, 20.9977 us/op
WorkloadActual  96: 32768 op, 688971600.00 ns, 21.0257 us/op
WorkloadActual  97: 32768 op, 690946200.00 ns, 21.0860 us/op
WorkloadActual  98: 32768 op, 688648200.00 ns, 21.0159 us/op
WorkloadActual  99: 32768 op, 688344600.00 ns, 21.0066 us/op
WorkloadActual  100: 32768 op, 684108900.00 ns, 20.8773 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 602979100.00 ns, 18.4015 us/op
WorkloadResult   2: 32768 op, 613179400.00 ns, 18.7128 us/op
WorkloadResult   3: 32768 op, 603959500.00 ns, 18.4314 us/op
WorkloadResult   4: 32768 op, 587478400.00 ns, 17.9284 us/op
WorkloadResult   5: 32768 op, 689390500.00 ns, 21.0385 us/op
WorkloadResult   6: 32768 op, 678561600.00 ns, 20.7081 us/op
WorkloadResult   7: 32768 op, 668428400.00 ns, 20.3988 us/op
WorkloadResult   8: 32768 op, 709023200.00 ns, 21.6377 us/op
WorkloadResult   9: 32768 op, 680464500.00 ns, 20.7661 us/op
WorkloadResult  10: 32768 op, 686857100.00 ns, 20.9612 us/op
WorkloadResult  11: 32768 op, 709161800.00 ns, 21.6419 us/op
WorkloadResult  12: 32768 op, 691545400.00 ns, 21.1043 us/op
WorkloadResult  13: 32768 op, 702731700.00 ns, 21.4457 us/op
WorkloadResult  14: 32768 op, 688110400.00 ns, 20.9995 us/op
WorkloadResult  15: 32768 op, 696312300.00 ns, 21.2498 us/op
WorkloadResult  16: 32768 op, 671888700.00 ns, 20.5044 us/op
WorkloadResult  17: 32768 op, 650506500.00 ns, 19.8519 us/op
WorkloadResult  18: 32768 op, 660463700.00 ns, 20.1558 us/op
WorkloadResult  19: 32768 op, 688084600.00 ns, 20.9987 us/op
WorkloadResult  20: 32768 op, 675977900.00 ns, 20.6292 us/op
WorkloadResult  21: 32768 op, 681901200.00 ns, 20.8100 us/op
WorkloadResult  22: 32768 op, 693169800.00 ns, 21.1539 us/op
WorkloadResult  23: 32768 op, 685687400.00 ns, 20.9255 us/op
WorkloadResult  24: 32768 op, 658470600.00 ns, 20.0949 us/op
WorkloadResult  25: 32768 op, 654561100.00 ns, 19.9756 us/op
WorkloadResult  26: 32768 op, 682215100.00 ns, 20.8196 us/op
WorkloadResult  27: 32768 op, 690027000.00 ns, 21.0580 us/op
WorkloadResult  28: 32768 op, 688790500.00 ns, 21.0202 us/op
WorkloadResult  29: 32768 op, 727260600.00 ns, 22.1942 us/op
WorkloadResult  30: 32768 op, 762467400.00 ns, 23.2687 us/op
WorkloadResult  31: 32768 op, 692851600.00 ns, 21.1442 us/op
WorkloadResult  32: 32768 op, 743911400.00 ns, 22.7024 us/op
WorkloadResult  33: 32768 op, 800692700.00 ns, 24.4352 us/op
WorkloadResult  34: 32768 op, 690831700.00 ns, 21.0825 us/op
WorkloadResult  35: 32768 op, 708388500.00 ns, 21.6183 us/op
WorkloadResult  36: 32768 op, 761168500.00 ns, 23.2290 us/op
WorkloadResult  37: 32768 op, 757358600.00 ns, 23.1128 us/op
WorkloadResult  38: 32768 op, 737646300.00 ns, 22.5112 us/op
WorkloadResult  39: 32768 op, 682885700.00 ns, 20.8400 us/op
WorkloadResult  40: 32768 op, 687156100.00 ns, 20.9703 us/op
WorkloadResult  41: 32768 op, 808776100.00 ns, 24.6819 us/op
WorkloadResult  42: 32768 op, 856029900.00 ns, 26.1240 us/op
WorkloadResult  43: 32768 op, 782261600.00 ns, 23.8727 us/op
WorkloadResult  44: 32768 op, 715540000.00 ns, 21.8365 us/op
WorkloadResult  45: 32768 op, 804137300.00 ns, 24.5403 us/op
WorkloadResult  46: 32768 op, 718744100.00 ns, 21.9343 us/op
WorkloadResult  47: 32768 op, 744478600.00 ns, 22.7197 us/op
WorkloadResult  48: 32768 op, 689407000.00 ns, 21.0390 us/op
WorkloadResult  49: 32768 op, 688054500.00 ns, 20.9978 us/op
WorkloadResult  50: 32768 op, 689482900.00 ns, 21.0413 us/op
WorkloadResult  51: 32768 op, 688412900.00 ns, 21.0087 us/op
WorkloadResult  52: 32768 op, 689105900.00 ns, 21.0298 us/op
WorkloadResult  53: 32768 op, 685220400.00 ns, 20.9113 us/op
WorkloadResult  54: 32768 op, 688697600.00 ns, 21.0174 us/op
WorkloadResult  55: 32768 op, 689408800.00 ns, 21.0391 us/op
WorkloadResult  56: 32768 op, 688456000.00 ns, 21.0100 us/op
WorkloadResult  57: 32768 op, 689820400.00 ns, 21.0516 us/op
WorkloadResult  58: 32768 op, 689678500.00 ns, 21.0473 us/op
WorkloadResult  59: 32768 op, 685557300.00 ns, 20.9215 us/op
WorkloadResult  60: 32768 op, 688550000.00 ns, 21.0129 us/op
WorkloadResult  61: 32768 op, 689538600.00 ns, 21.0430 us/op
WorkloadResult  62: 32768 op, 690315400.00 ns, 21.0668 us/op
WorkloadResult  63: 32768 op, 690944700.00 ns, 21.0860 us/op
WorkloadResult  64: 32768 op, 688321900.00 ns, 21.0059 us/op
WorkloadResult  65: 32768 op, 688082700.00 ns, 20.9986 us/op
WorkloadResult  66: 32768 op, 688747700.00 ns, 21.0189 us/op
WorkloadResult  67: 32768 op, 685095200.00 ns, 20.9074 us/op
WorkloadResult  68: 32768 op, 686547200.00 ns, 20.9518 us/op
WorkloadResult  69: 32768 op, 689131300.00 ns, 21.0306 us/op
WorkloadResult  70: 32768 op, 688914800.00 ns, 21.0240 us/op
WorkloadResult  71: 32768 op, 688004600.00 ns, 20.9962 us/op
WorkloadResult  72: 32768 op, 689378400.00 ns, 21.0382 us/op
WorkloadResult  73: 32768 op, 688668600.00 ns, 21.0165 us/op
WorkloadResult  74: 32768 op, 688571400.00 ns, 21.0135 us/op
WorkloadResult  75: 32768 op, 689243200.00 ns, 21.0340 us/op
WorkloadResult  76: 32768 op, 681053300.00 ns, 20.7841 us/op
WorkloadResult  77: 32768 op, 687927400.00 ns, 20.9939 us/op
WorkloadResult  78: 32768 op, 688846600.00 ns, 21.0219 us/op
WorkloadResult  79: 32768 op, 690821200.00 ns, 21.0822 us/op
WorkloadResult  80: 32768 op, 688523200.00 ns, 21.0121 us/op
WorkloadResult  81: 32768 op, 688219600.00 ns, 21.0028 us/op
WorkloadResult  82: 32768 op, 683983900.00 ns, 20.8735 us/op

// AfterAll
// Benchmark Process 12652 has exited with code 0.

Mean = 21.236 μs, StdErr = 0.139 μs (0.65%), N = 82, StdDev = 1.258 μs
Min = 17.928 μs, Q1 = 20.923 μs, Median = 21.020 μs, Q3 = 21.134 μs, Max = 26.124 μs
IQR = 0.212 μs, LowerFence = 20.605 μs, UpperFence = 21.452 μs
ConfidenceInterval = [20.762 μs; 21.710 μs] (CI 99.9%), Margin = 0.474 μs (2.23% of Mean)
Skewness = 1.05, Kurtosis = 6.53, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-15 18:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SampleClass.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\SampleClass.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\SampleClass.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.521 μs, StdErr = 0.084 μs (1.51%), N = 86, StdDev = 0.774 μs
Min = 4.882 μs, Q1 = 4.901 μs, Median = 5.290 μs, Q3 = 5.836 μs, Max = 8.168 μs
IQR = 0.934 μs, LowerFence = 3.500 μs, UpperFence = 7.237 μs
ConfidenceInterval = [5.237 μs; 5.806 μs] (CI 99.9%), Margin = 0.285 μs (5.16% of Mean)
Skewness = 1.5, Kurtosis = 4.89, MValue = 2.95
-------------------- Histogram --------------------
[4.875 μs ; 5.335 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.335 μs ; 5.852 μs) | @@@@@@@@@@@@@@@@@@@@@@
[5.852 μs ; 6.031 μs) | @
[6.031 μs ; 6.492 μs) | @@@@@@@@@@
[6.492 μs ; 6.981 μs) | @
[6.981 μs ; 7.441 μs) | @@@@@@
[7.441 μs ; 7.903 μs) | 
[7.903 μs ; 8.398 μs) | @@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.236 μs, StdErr = 0.139 μs (0.65%), N = 82, StdDev = 1.258 μs
Min = 17.928 μs, Q1 = 20.923 μs, Median = 21.020 μs, Q3 = 21.134 μs, Max = 26.124 μs
IQR = 0.212 μs, LowerFence = 20.605 μs, UpperFence = 21.452 μs
ConfidenceInterval = [20.762 μs; 21.710 μs] (CI 99.9%), Margin = 0.474 μs (2.23% of Mean)
Skewness = 1.05, Kurtosis = 6.53, MValue = 2
-------------------- Histogram --------------------
[17.549 μs ; 18.177 μs) | @
[18.177 μs ; 18.937 μs) | @@@
[18.937 μs ; 19.745 μs) | 
[19.745 μs ; 20.497 μs) | @@@@@
[20.497 μs ; 21.440 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.440 μs ; 22.200 μs) | @@@@@@@
[22.200 μs ; 23.270 μs) | @@@@@@
[23.270 μs ; 24.179 μs) | @
[24.179 μs ; 24.938 μs) | @@@
[24.938 μs ; 25.744 μs) | 
[25.744 μs ; 26.504 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22621.4169/22H2/2022Update/SunValley2)
12th Gen Intel Core i5-1235U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.403
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2


| Method | Mean      | Error     | StdDev    | Median    |
|------- |----------:|----------:|----------:|----------:|
| Sha256 |  5.521 μs | 0.2847 μs | 0.7745 μs |  5.290 μs |
| Md5    | 21.236 μs | 0.4742 μs | 1.2575 μs | 21.020 μs |

// * Warnings *
MultimodalDistribution
  Md5VsSha256.Sha256: Default -> It seems that the distribution can have several modes (mValue = 2.95)

// * Hints *
Outliers
  Md5VsSha256.Sha256: Default -> 14 outliers were removed (8.28 μs..12.01 μs)
  Md5VsSha256.Md5: Default    -> 18 outliers were removed (26.38 μs..33.52 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:09 (129.56 sec), executed benchmarks: 2

Global total time: 00:02:44 (164.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
